BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringIndexOfMethodsAnalyzer;0,191;0,137;0,137;0,138;0,137;0,249;0,264;0,137;0,136;0,136;0,138;0,283;0,136;0,138;0,137;0,137;0,137;0,137;0,137;0,136;0,136;0,136;0,136;0,138;0,411;0,148;0,735;0,24;0,138;0,138;0,728;0,167;0,136;0,137;0,137;0,142;0,137;0,137;0,252;0,287;0,137;0,137;0,137;0,307;0,136;0,312;0,136;0,137;0,373;0,137;0,137;0,137;0,478;0,136;0,437;0,137;0,175;0,137;0,137;0,283;0,136;0,183;0,183;0,136;0,26;0,193;0,137;0,257;0,143;0,137;0,136;0,137;0,137;0,137;0,375;0,137;0,137;0,137;0,159;0,267;0,136;0,136;0,137;0,168;0,324;0,139;0,137;0,332;0,137;0,221;0,137;0,137;0,137;0,137;0,282;0,136;0,137;0,137;0,16;0,136
BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringCompareToMethodAnalyzer;0,188;0,356;0,165;0,163;0,161;0,164;0,163;0,161;0,189;0,165;0,164;0,162;0,162;0,166;0,227;0,193;0,165;0,233;0,223;0,209;0,163;0,162;0,288;0,164;0,436;0,163;0,213;0,163;0,163;0,164;0,162;0,325;0,162;0,208;0,442;0,163;0,166;0,163;0,162;0,163;0,491;0,39;0,17;0,162;0,163;0,165;0,164;0,163;0,186;0,165;0,162;0,479;0,209;0,303;0,219;0,164;0,163;0,164;0,164;0,163;0,379;0,219;0,161;0,363;0,43;0,163;0,162;0,168;0,162;0,831;0,163;0,355;0,164;0,408;0,21;0,193;0,18;0,164;0,163;0,162;0,183;0,341;0,164;0,165;0,162;0,164;0,298;0,217;0,164;0,164;0,517;0,183;0,164;0,327;0,177;0,217;0,162;0,325;0,163;0,163
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.PageIsPostBackAnalyzer;0,18;0,309;0,181;0,182;0,306;0,184;0,181;0,181;0,269;0,18;0,3;0,182;0,469;0,183;0,468;0,182;0,181;0,181;0,196;0,383;0,27;0,187;0,181;0,182;0,206;0,334;0,18;0,739;0,181;0,184;0,184;0,276;0,464;0,181;0,281;0,679;0,301;0,185;0,181;0,434;0,428;0,18;0,195;0,186;0,315;0,231;0,506;0,32;0,301;0,347;0,34;0,193;0,18;0,182;0,293;0,242;0,183;0,183;0,185;0,562;0,182;0,422;0,18;0,212;0,37;0,182;0,644;0,184;0,18;0,18;0,179;0,184;0,181;0,179;0,466;0,186;0,181;0,544;0,955;0,595;0,179;0,18;0,189;0,18;0,438;0,297;0,176;0,183;0,179;0,191;0,202;0,181;0,182;0,181;0,182;0,178;0,299;0,179;0,181;0,198
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpResponseRedirectAnalyzer;0,177;0,18;0,237;0,307;0,178;0,364;0,179;0,299;0,181;0,252;0,18;0,189;0,179;0,18;0,837;0,188;0,446;0,179;0,18;0,177;0,202;0,179;0,21;0,184;0,318;0,181;0,177;0,176;0,181;0,181;0,202;0,391;0,476;0,179;0,18;0,178;0,179;0,18;0,321;0,178;0,181;0,383;0,179;0,177;0,476;0,543;0,179;0,365;0,361;0,181;0,18;0,18;0,179;0,382;0,32;0,179;0,18;0,535;0,32;0,181;0,18;0,178;0,178;0,179;0,582;0,181;0,227;0,179;0,178;0,18;0,356;0,179;0,178;0,384;0,179;0,294;0,178;0,179;0,18;0,181;0,205;0,178;0,18;0,33;0,422;0,361;0,176;0,537;0,18;0,18;0,179;0,181;0,334;0,179;0,181;0,266;0,177;0,225;0,176;0,212
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpRequestQueryStringAnalyzer;0,173;0,364;0,163;0,323;0,161;0,163;0,16;0,357;0,235;0,163;0,163;0,18;0,292;0,163;0,162;0,163;0,31;0,174;0,164;0,163;0,161;0,457;0,414;0,168;0,437;0,193;0,162;0,162;0,165;0,445;0,17;0,327;0,172;0,16;0,164;0,163;0,166;0,165;0,165;0,163;0,16;0,16;0,16;0,356;0,164;0,276;0,2;0,16;0,41;0,305;0,198;0,161;0,251;0,164;0,161;0,162;0,433;0,162;0,162;0,311;0,375;0,447;0,225;0,162;0,163;0,163;0,181;0,228;0,393;0,539;0,16;0,162;0,162;0,276;0,163;0,162;0,183;0,181;0,581;0,163;0,167;0,16;0,212;0,191;0,161;0,234;0,882;0,167;0,312;0,162;0,312;0,171;0,234;0,161;0,175;0,191;0,162;0,163;0,215;0,208
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpSessionSessionIdAnalyzer;0,173;0,251;0,306;0,14;0,14;0,413;0,138;0,139;0,139;0,14;0,167;0,44;0,139;0,29;0,494;0,532;0,14;0,14;0,51;0,451;0,497;0,139;0,138;0,14;0,141;0,139;0,153;0,247;0,335;0,141;0,62;0,161;0,161;0,139;0,202;0,14;0,139;0,304;0,138;0,14;0,407;0,14;0,139;0,141;0,23;0,399;0,142;0,515;0,139;0,139;0,158;0,323;0,14;0,306;0,441;0,289;0,386;0,251;0,14;0,139;0,186;0,244;0,329;0,469;0,407;0,139;0,584;0,14;0,344;0,148;0,222;0,14;0,142;0,139;0,139;0,173;0,14;0,14;0,236;0,287;0,14;0,139;0,14;0,414;0,14;0,484;0,363;0,14;0,17;0,15;0,14;0,139;0,139;0,401;0,14;0,151;0,254;0,139;0,14;0,138
BugHunter.Analyzers.AbstractionOverImplementation.Analyzers.LuceneSearchDocumentAnalyzer;0,171;0,425;0,193;0,306;0,303;0,227;0,21;0,211;0,528;0,162;0,397;0,16;0,326;0,318;0,491;0,165;0,61;0,162;0,205;0,163;0,393;0,444;0,473;0,165;0,185;0,164;0,163;0,274;0,349;0,162;0,162;0,163;0,365;0,163;0,307;0,163;0,161;0,443;0,187;0,163;0,193;0,332;0,263;0,315;0,162;0,163;0,385;0,198;0,185;0,351;0,36;0,161;0,163;0,299;0,162;0,208;0,363;0,172;0,163;0,504;0,18;0,446;0,181;0,161;0,22;0,364;0,168;0,164;0,17;0,426;0,769;0,212;0,568;0,162;0,175;0,452;0,596;0,967;0,394;0,441;0,41;0,16;0,359;0,227;0,168;0,165;0,668;0,662;0,472;0,297;0,274;0,944;0,163;0,697;0,164;0,163;0,622;0,162;0,163;0,17
BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringCompareStaticMethodAnalyzer;0,167;0,134;0,135;0,411;0,135;0,216;0,134;0,327;0,136;0,135;0,136;0,135;0,135;0,136;0,135;0,136;0,286;0,135;0,136;0,135;0,302;0,171;0,232;0,252;0,135;0,135;0,135;0,135;0,136;0,427;0,135;0,134;0,165;0,134;0,135;0,135;0,135;0,449;0,134;0,291;0,135;0,345;0,39;0,281;0,134;0,444;0,134;0,135;0,324;0,291;0,259;0,135;0,135;0,134;0,134;0,135;0,135;0,136;0,137;0,136;0,349;0,135;0,226;0,136;0,135;0,344;0,493;0,134;0,299;0,135;0,2;0,447;0,15;0,135;0,169;0,172;0,135;0,394;0,136;0,134;0,134;0,135;0,136;0,135;0,135;0,137;0,567;0,134;0,135;0,136;0,167;0,136;0,286;0,135;0,136;0,229;0,135;0,296;0,134;0,164
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.PageIsCallbackAnalyzer;0,147;0,415;0,144;0,494;0,144;0,144;0,143;0,144;0,143;0,144;0,146;0,471;0,469;0,352;0,143;0,145;0,144;0,144;0,15;0,143;0,144;0,143;0,143;0,143;0,144;0,184;0,143;0,26;0,143;0,666;0,144;0,144;0,143;0,142;0,144;0,314;0,144;0,546;0,23;0,143;0,143;0,142;0,303;0,143;0,143;0,144;0,142;0,143;0,169;0,182;0,27;0,179;0,277;0,157;0,143;0,145;0,146;0,142;0,145;0,144;0,143;0,366;0,531;0,143;0,145;0,145;0,143;0,363;0,143;0,143;0,385;0,161;0,408;0,142;0,143;0,144;0,148;0,143;0,562;0,279;0,144;0,17;0,143;0,579;0,469;0,174;0,583;0,145;0,142;0,143;0,143;0,145;0,143;0,143;0,149;0,143;0,328;0,276;0,575;0,318
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpRequestUserHostAddressAnalyzer;0,144;0,144;0,4;0,144;0,576;0,67;0,419;0,218;0,144;0,216;0,145;0,279;0,43;0,312;0,414;0,146;0,143;0,453;0,144;0,144;0,144;0,339;0,338;0,401;0,145;0,144;0,312;0,143;0,143;0,356;0,144;0,348;0,153;0,144;0,151;0,145;0,415;0,448;0,423;0,255;0,158;0,143;0,144;0,33;0,143;0,514;0,143;0,144;0,144;0,144;0,144;0,486;0,144;0,286;0,189;0,142;0,144;0,208;0,346;0,145;0,176;0,3;0,293;0,144;0,144;0,166;0,143;0,319;0,144;0,143;0,436;0,338;0,144;0,143;0,144;0,198;0,144;0,145;0,144;0,144;0,275;0,464;0,144;0,155;0,144;0,693;0,144;0,145;0,142;0,144;0,144;0,143;0,143;0,143;0,144;0,398;0,143;0,143;0,144;0,339
BugHunter.Analyzers.CmsApiGuidelinesRules.Analyzers.WhereLikeMethodAnalyzer;0,143;0,143;0,144;0,145;0,144;0,143;0,143;0,281;0,143;0,145;0,144;0,144;0,258;0,144;0,422;0,302;0,196;0,144;0,144;0,144;0,142;0,142;0,143;0,144;0,144;0,29;0,144;0,187;0,447;0,144;0,143;0,306;0,189;0,143;0,144;0,143;0,144;0,144;0,266;0,143;0,143;0,143;0,143;0,144;0,145;0,348;0,281;0,162;0,26;0,144;0,334;0,144;0,145;0,528;0,143;0,144;0,144;0,45;0,145;0,144;0,143;0,201;0,281;0,386;0,194;0,145;0,297;0,157;0,459;0,191;0,143;0,143;0,144;0,143;0,144;0,281;0,184;0,143;0,144;0,143;0,211;0,158;0,436;0,144;0,143;0,144;0,583;0,142;0,277;0,144;0,144;0,163;0,143;0,391;0,144;0,191;0,143;0,144;0,142;0,146
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpResponseCookiesAnalyzer;0,14;0,139;0,151;0,14;0,449;0,343;0,139;0,329;0,138;0,139;0,231;0,258;0,138;0,261;0,139;0,14;0,14;0,139;0,258;0,139;0,139;0,139;0,139;0,138;0,175;0,501;1,023;0,138;0,138;0,14;0,432;0,139;0,163;0,139;0,238;0,14;0,139;0,141;0,456;0,139;0,581;0,534;0,139;0,139;0,139;0,15;0,314;0,139;0,141;0,139;0,141;0,304;0,139;0,165;0,138;0,43;0,141;0,261;0,139;0,139;0,138;0,218;0,138;0,14;0,14;0,139;0,139;0,138;0,394;0,314;0,138;0,14;0,139;0,145;0,43;0,294;0,14;0,163;0,14;0,406;0,138;0,212;0,138;0,246;0,139;0,138;0,137;0,287;0,137;0,293;0,138;0,494;0,41;0,477;0,139;0,137;0,138;0,139;0,139;0,137
BugHunter.Analyzers.CmsApiGuidelinesRules.Analyzers.EventLogArgumentsAnalyzer;0,14;0,164;0,139;0,141;0,274;0,14;0,139;0,187;0,31;0,14;0,14;0,348;0,14;0,14;0,14;0,142;0,14;0,148;0,14;0,144;0,138;0,139;0,37;0,141;0,14;0,14;0,186;0,186;0,142;0,14;0,14;0,17;0,785;0,168;0,14;0,276;0,14;0,14;0,17;0,14;0,282;0,14;0,139;0,139;0,232;0,14;0,267;0,14;0,139;0,14;0,437;0,14;0,139;0,4;0,154;0,294;0,14;0,279;0,14;0,348;0,139;0,398;0,139;0,139;0,141;0,14;0,139;0,139;0,167;0,198;0,17;0,139;0,14;0,176;0,403;0,139;0,14;0,16;0,141;0,14;0,139;0,442;0,14;0,14;0,139;0,188;0,346;0,334;0,304;0,256;0,14;0,139;0,152;0,147;0,14;0,14;0,139;0,139;0,221;0,139
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpRequestCookiesAnalyzer;0,138;0,139;0,137;0,14;0,278;0,315;0,163;0,138;0,283;0,275;0,269;0,138;0,138;0,381;0,138;0,14;0,139;0,139;0,209;0,365;0,399;0,72;0,393;0,137;0,139;0,138;0,139;0,137;0,138;0,298;0,138;0,138;0,292;0,137;0,139;0,139;0,138;0,141;0,137;0,307;0,138;0,137;0,213;0,436;0,139;0,275;0,414;0,146;0,281;0,138;0,139;0,138;0,141;0,138;0,138;0,137;0,138;0,385;0,138;0,139;0,665;0,373;0,137;0,487;0,139;0,284;0,331;0,138;0,303;0,138;0,138;0,138;0,139;0,246;0,34;0,14;0,424;0,249;0,315;0,139;0,442;0,344;0,138;0,139;0,138;0,138;0,27;0,446;0,137;0,393;0,138;0,139;0,138;0,176;0,138;0,282;0,312;0,139;0,138;0,137
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.FormsAuthenticationSignOutAnalyzer;0,137;0,137;0,138;0,33;0,138;0,137;0,138;0,166;0,137;0,292;0,138;0,139;0,139;0,425;0,138;0,14;0,32;0,387;0,139;0,138;0,136;0,137;0,136;0,185;0,199;0,148;0,166;0,137;0,14;0,139;0,137;0,137;0,233;0,137;0,178;0,138;0,138;0,138;0,137;0,139;0,138;0,196;0,137;0,346;0,151;0,138;0,137;0,137;0,138;0,139;0,139;0,137;0,291;0,138;0,618;0,255;0,138;0,138;0,183;0,137;0,376;0,137;0,485;0,381;0,138;0,14;0,138;0,33;0,182;0,138;0,195;0,153;0,138;0,244;0,138;0,137;0,138;0,137;0,138;0,143;0,328;0,138;0,138;0,138;0,138;0,164;0,138;0,138;0,138;0,137;0,137;0,137;0,137;0,138;0,256;0,29;0,138;0,138;0,137;0,138
BugHunter.Web.Analyzers.CmsApiGuidelinesRules.Analyzers.ValidationHelperGetAnalyzer;0,073;0,074;0,073;0,073;0,073;0,107;0,073;0,072;0,075;0,076;0,197;0,385;0,121;0,074;0,073;0,224;0,073;0,073;0,352;0,074;0,073;0,243;0,071;0,328;0,073;0,075;0,076;0,072;0,075;0,077;0,074;0,074;0,528;0,074;0,074;0,073;0,075;0,075;0,073;0,079;0,072;0,078;0,074;0,075;0,073;0,075;0,072;0,077;0,077;0,074;0,076;0,075;0,074;0,076;0,074;0,226;0,075;0,072;0,074;0,075;0,449;0,075;0,072;0,076;0,076;0,075;0,074;0,193;0,074;0,076;0,074;0,074;0,076;0,073;0,071;0,073;0,076;0,202;0,075;0,073;0,072;0,074;0,073;0,075;0,166;0,077;0,074;0,072;0,072;0,074;0,074;0,073;0,073;0,4;0,074;0,186;0,196;0,16;0,072;0,072
BugHunter.Web.Analyzers.CmsBaseClassesRules.Analyzers.PageBaseAnalyzer;0,044;0,043;0,045;0,234;0,085;0,149;0,039;0,072;0,046;0,035;0,041;0,119;0,056;0,045;0,041;0,064;0,045;0,034;0,037;0,058;0,039;0,225;0,044;0,043;0,038;0,034;0,082;0,047;0,091;0,039;0,089;0,047;0,046;0,046;0,296;0,046;0,053;0,064;0,039;0,043;0,043;0,041;0,246;0,054;0,046;0,037;0,038;0,038;0,039;0,227;0,04;0,045;0,064;0,05;0,04;0,038;0,035;0,046;0,035;0,041;0,047;0,043;0,042;0,054;0,066;0,057;0,046;0,049;0,047;0,116;0,049;0,037;0,04;0,065;0,045;0,045;0,345;0,039;0,035;0,041;0,047;0,04;0,037;0,038;0,041;0,077;0,042;0,042;0,043;0,04;0,056;0,042;0,063;0,045;0,047;0,059;0,047;0,047;0,047;0,06
BugHunter.Web.Analyzers.CmsBaseClassesRules.Analyzers.WebPartBaseAnalyzer;0,015;0,015;0,014;0,047;0,015;0,015;0,052;0,016;0,015;0,015;0,015;0,016;0,017;0,015;0,017;0,015;0,015;0,249;0,015;0,015;0,015;0,014;0,016;0,016;0,015;0,283;0,016;0,015;0,015;0,015;0,015;0,055;0,016;0,015;0,015;0,015;0,017;0,254;0,015;0,015;0,015;0,015;0,014;0,015;0,016;0,015;0,237;0,015;0,288;0,014;0,015;0,015;0,021;0,015;0,016;0,015;0,016;0,015;0,019;0,015;0,014;0,015;0,025;0,015;0,015;0,016;0,015;0,015;0,016;0,015;0,016;0,015;0,015;0,015;0,015;0,015;0,055;0,046;0,015;0,015;0,015;0,023;0,015;0,015;0,015;0,015;0,016;0,015;0,015;0,239;0,015;0,015;0,016;0,015;0,015;0,015;0,015;0,015;0,016;0,015
BugHunter.Web.Analyzers.CmsBaseClassesRules.Analyzers.UserControlBaseAnalyzer;0,004;0,004;0,004;0,004;0,004;0,081;0,004;0,005;0,004;0,005;0,004;0,004;0,011;0,004;0,005;0,004;0,004;0,004;0,004;0,005;0,004;0,004;0,004;0,004;0,004;0,012;0,004;0,005;0,004;0,004;0,004;0,004;0,004;0,006;0,004;0,005;0,004;0,005;0,004;0,004;0,007;0,004;0,004;0,004;0,004;0,004;0,004;0,004;0,004;0,004;0,006;0,005;0,004;0,004;0,005;0,004;0,004;0,004;0,004;0,004;0,004;0,004;0,005;0,009;0,004;0,004;0,004;0,004;0,004;0,004;0,005;0,004;0,25;0,004;0,004;0,004;0,004;0,004;0,004;0,005;0,005;0,014;0,004;0,004;0,005;0,004;0,005;0,004;0,004;0,004;0,005;0,004;0,005;0,004;0,004;0,004;0,005;0,005;0,005;0,005
